vg_img_id	vg_object_id	sample_type	synset	obj_name	cat	url	responses
2389789	1257172	singleton_obj	baked_goods.n.01	bun	food, solid food	http://object-naming-amore.upf.edu//2389789_1257172_singleton_obj.png	Counter({'burger': 4, 'sandwich': 3, 'bun': 1, 'hamburger': 1})
2413965	3800118	singleton_obj	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2413965_3800118_singleton_obj.png	Counter({'motorcycle': 6, 'motocycle': 1, 'license plate': 1, 'vehicle': 1})
2380450	1346446	singleton_obj	furnishing.n.02	table	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2380450_1346446_singleton_obj.png	Counter({'table': 8, 'chair': 1})
2386601	1284494	supercat_ambiguous	dress.n.01	dress	article of clothing	http://object-naming-amore.upf.edu//2386601_1284494_supercat_ambiguous.png	Counter({'dress': 9})
2364140	2077192	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2364140_2077192_singleton_obj.png	Counter({'man': 7, 'person': 1, 'homeless': 1})
2376421	2625018	supercat_unique	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2376421_2625018_supercat_unique.png	Counter({'desk': 6, 'cat': 2, 'desktop': 1})
2349239	2011957	supercat_unique	shelter.n.01	tent	structure, construction	http://object-naming-amore.upf.edu//2349239_2011957_supercat_unique.png	Counter({'tent': 7, 'snowboard': 2})
2413312	176007	supercat_unique	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2413312_176007_supercat_unique.png	Counter({'woman': 6, 'glass': 2, 'wine glass': 1})
2371202	1672681	seed_ambiguous	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2371202_1672681_seed_ambiguous.png	Counter({'bed': 9})
2413651	169088	singleton_obj	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2413651_169088_singleton_obj.png	Counter({'airplane': 6, 'plane': 3})
2392581	1228243	singleton_obj	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2392581_1228243_singleton_obj.png	Counter({'pizza': 8, 'food': 1})
2359998	790121	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2359998_790121_singleton_obj.png	Counter({'cat': 9})
2404543	341188	singleton_obj	aircraft.n.01	helicopter	vehicle	http://object-naming-amore.upf.edu//2404543_341188_singleton_obj.png	Counter({'helicopter': 8, 'helecopter': 1})
2358896	2290716	supercat_unique	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2358896_2290716_supercat_unique.png	Counter({'cake': 7, 'birthday cake': 2})
2415684	2825423	supercat_ambiguous	child.n.01	child	person	http://object-naming-amore.upf.edu//2415684_2825423_supercat_ambiguous.png	Counter({'child': 3, 'chair': 2, 'little kid': 1, 'bag': 1, 'girl': 1, 'boy': 1})
2347585	889393	supercat_unique	vessel.n.03	bowl	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2347585_889393_supercat_unique.png	Counter({'salad': 5, 'bowl': 1, 'plate': 1, 'dish': 1, 'entrée': 1})
2323299	3135620	singleton_obj	woman.n.01	girl	person	http://object-naming-amore.upf.edu//2323299_3135620_singleton_obj.png	Counter({'girl': 5, 'child': 2, 'little girl': 1, 'clothing': 1})
2393262	667854	supercat_unique	shirt.n.01	t-shirt	article of clothing	http://object-naming-amore.upf.edu//2393262_667854_supercat_unique.png	Counter({'shirt': 7, 'tshirt': 1, 't-shirt': 1})
2351944	857116	singleton_obj	train.n.01	train	vehicle	http://object-naming-amore.upf.edu//2351944_857116_singleton_obj.png	Counter({'train': 8, 'transportation': 1})
2396001	448872	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2396001_448872_singleton_obj.png	Counter({'man': 5, 'speaker': 2, 'preacher': 1, 'suit': 1})
2411467	1079593	singleton_obj	dog.n.01	dog	animal	http://object-naming-amore.upf.edu//2411467_1079593_singleton_obj.png	Counter({'dog': 9})
2352826	3581622	singleton_obj	furnishing.n.02	bench	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2352826_3581622_singleton_obj.png	Counter({'bench': 9})
2330509	2909992	singleton_obj	house.n.01	house	structure, construction	http://object-naming-amore.upf.edu//2330509_2909992_singleton_obj.png	Counter({'house': 8, 'door': 1})
2316593	3289562	seed_ambiguous	furnishing.n.02	curtain	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2316593_3289562_seed_ambiguous.png	Counter({'curtain': 7, 'curtains': 2})
2374414	726950	singleton_obj	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2374414_726950_singleton_obj.png	Counter({'zebra': 9})
2387200	1278267	singleton_obj	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2387200_1278267_singleton_obj.png	Counter({'pizza': 8, 'food': 1})
3984	1070795	seed_ambiguous	man.n.01	man	person	http://object-naming-amore.upf.edu//3984_1070795_seed_ambiguous.png	Counter({'man': 7, 'glasses': 1, 'mechanic': 1})
2385369	1297756	supercat_ambiguous	truck.n.01	truck	vehicle	http://object-naming-amore.upf.edu//2385369_1297756_supercat_ambiguous.png	Counter({'truck': 8, 'car': 1})
2380492	710393	singleton_obj	furnishing.n.02	counter	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2380492_710393_singleton_obj.png	Counter({'desk': 5, 'table': 1, 'keyboard': 1, 'tabletop': 1, 'glasses': 1})
2382790	2224687	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2382790_2224687_singleton_obj.png	Counter({'giraffe': 9})
2319887	997805	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2319887_997805_singleton_obj.png	Counter({'boy': 6, 'cellphone': 2, 'kid': 1})
2352058	2968912	supercat_unique	overgarment.n.01	coat	article of clothing	http://object-naming-amore.upf.edu//2352058_2968912_supercat_unique.png	Counter({'jacket': 7, 'coat': 2})
2377097	3192319	seed_ambiguous	furnishing.n.02	chair	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2377097_3192319_seed_ambiguous.png	Counter({'chair': 9})
2344871	2993453	singleton_obj	car.n.01	automobile	vehicle	http://object-naming-amore.upf.edu//2344871_2993453_singleton_obj.png	Counter({'van': 8, 'wheel': 1})
2396543	443228	singleton_obj	woman.n.01	lady	person	http://object-naming-amore.upf.edu//2396543_443228_singleton_obj.png	Counter({'woman': 8, 'glasses': 1})
2362038	777602	supercat_unique	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2362038_777602_supercat_unique.png	Counter({'cake': 9})
2405366	1108607	singleton_obj	truck.n.01	truck	vehicle	http://object-naming-amore.upf.edu//2405366_1108607_singleton_obj.png	Counter({'cart': 2, 'trailer': 2, 'luggage': 2, 'luggage car': 1, 'vest': 1, 'storage': 1})
2327739	3346512	seed_ambiguous	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2327739_3346512_seed_ambiguous.png	Counter({'giraffe': 9})
2415241	143374	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2415241_143374_singleton_obj.png	Counter({'giraffe': 8, 'giraffee': 1})
2411188	315523	singleton_obj	lamp.n.01	streetlight	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2411188_315523_singleton_obj.png	Counter({'lightpole': 1, 'lamp': 1, 'light pole': 1, 'building': 1, 'window': 1, 'lampost': 1, 'lamp post': 1, 'street light': 1, 'streetlight': 1})
2344316	3632217	singleton_obj	furnishing.n.02	table	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2344316_3632217_singleton_obj.png	Counter({'table': 8, 'handle': 1})
2345802	904648	supercat_ambiguous	headdress.n.01	hat	article of clothing	http://object-naming-amore.upf.edu//2345802_904648_supercat_ambiguous.png	Counter({'hat': 8, 'top hat': 1})
2362031	3752241	singleton_obj	bird.n.01	bird	animal	http://object-naming-amore.upf.edu//2362031_3752241_singleton_obj.png	Counter({'bird': 5, 'crow': 2, 'raven': 1, 'blackbird': 1})
2377787	1734087	supercat_ambiguous	kitchen_utensil.n.01	blender	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2377787_1734087_supercat_ambiguous.png	Counter({'blender': 9})
2359967	790291	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2359967_790291_singleton_obj.png	Counter({'horse': 9})
2407269	282624	singleton_obj	car.n.01	sedan	vehicle	http://object-naming-amore.upf.edu//2407269_282624_singleton_obj.png	Counter({'car': 8, 'man': 1})
2335448	962900	seed_ambiguous	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2335448_962900_seed_ambiguous.png	Counter({'motorcycle': 8, 'motorbike': 1})
2316920	3377854	seed_ambiguous	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2316920_3377854_seed_ambiguous.png	Counter({'woman': 7, 'lady': 1, 'necklace': 1})
2103	3639802	singleton_obj	furnishing.n.02	counter	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2103_3639802_singleton_obj.png	Counter({'counter': 5, 'appliances': 1, 'cabinets': 1, 'sink': 1, 'kitchen': 1})
2396750	440815	supercat_unique	overgarment.n.01	jacket	article of clothing	http://object-naming-amore.upf.edu//2396750_440815_supercat_unique.png	Counter({'jacket': 6, 'woman': 1, 'sweater': 1, 'blouse': 1})
2338310	2310665	singleton_obj	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2338310_2310665_singleton_obj.png	Counter({'pizza': 9})
2368334	746822	singleton_obj	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2368334_746822_singleton_obj.png	Counter({'desk': 5, 'table': 4})
